"annotation_id","annotator","created_at","id","lead_time","pos_tags","text","updated_at"
11,"1","2025-01-24T10:11:33.023953Z",50,219.373,"[{""start"":0,""end"":5,""text"":""Bihar"",""labels"":[""PROPN""]},{""start"":6,""end"":14,""text"":""Politics"",""labels"":[""NOUN""]},{""start"":14,""end"":15,""text"":"":"",""labels"":[""X""]},{""start"":16,""end"":22,""text"":""Nitish"",""labels"":[""PROPN""]},{""start"":23,""end"":24,""text"":""-"",""labels"":[""X""]},{""start"":25,""end"":29,""text"":""LaLu"",""labels"":[""PROPN""]},{""start"":30,""end"":32,""text"":""का"",""labels"":[""ADP""]},{""start"":33,""end"":39,""text"":""गठबंधन"",""labels"":[""NOUN""]},{""start"":40,""end"":44,""text"":""टूटा"",""labels"":[""VERB""]},{""start"":44,""end"":45,""text"":"";"",""labels"":[""X""]},{""start"":46,""end"":60,""text"":""Tejashwi Yadav"",""labels"":[""PROPN""]},{""start"":61,""end"":65,""text"":""बोले"",""labels"":[""VERB""]},{""start"":65,""end"":66,""text"":""-"",""labels"":[""X""]},{""start"":67,""end"":72,""text"":""बिहार"",""labels"":[""PROPN""]},{""start"":73,""end"":76,""text"":""में"",""labels"":[""ADP""]},{""start"":77,""end"":80,""text"":""अभी"",""labels"":[""ADV""]},{""start"":80,""end"":85,""text"":"" खेला"",""labels"":[""NOUN""]},{""start"":86,""end"":90,""text"":""होना"",""labels"":[""VERB""]},{""start"":91,""end"":95,""text"":""बाकी"",""labels"":[""ADJ""]},{""start"":95,""end"":99,""text"":""...."",""labels"":[""X""]}]","Bihar Politics: Nitish - LaLu का गठबंधन टूटा; Tejashwi Yadav बोले- बिहार में अभी खेला होना बाकी....","2025-01-24T10:11:33.024005Z"
12,"1","2025-01-24T10:14:05.213433Z",51,148.436,"[{""start"":0,""end"":14,""text"":""Weather Update"",""labels"":[""NOUN""]},{""start"":14,""end"":15,""text"":"":"",""labels"":[""X""]},{""start"":16,""end"":26,""text"":""उत्तर भारत"",""labels"":[""PROPN""]},{""start"":27,""end"":30,""text"":""में"",""labels"":[""ADP""]},{""start"":31,""end"":37,""text"":""कड़ाके"",""labels"":[""NOUN""]},{""start"":38,""end"":40,""text"":""की"",""labels"":[""ADP""]},{""start"":40,""end"":46,""text"":"" सर्दी"",""labels"":[""NOUN""]},{""start"":46,""end"":47,""text"":"";"",""labels"":[""X""]},{""start"":48,""end"":54,""text"":""हिमाचल"",""labels"":[""PROPN""]},{""start"":54,""end"":55,""text"":""-"",""labels"":[""X""]},{""start"":55,""end"":64,""text"":""उत्तराखंड"",""labels"":[""PROPN""]},{""start"":65,""end"":68,""text"":""में"",""labels"":[""ADP""]},{""start"":69,""end"":77,""text"":""बर्फबारी"",""labels"":[""NOUN""]},{""start"":78,""end"":80,""text"":""की"",""labels"":[""ADP""]},{""start"":81,""end"":88,""text"":""चेतावनी"",""labels"":[""NOUN""]}]","Weather Update: उत्तर भारत में कड़ाके की सर्दी; हिमाचल-उत्तराखंड में बर्फबारी की चेतावनी","2025-01-24T10:14:05.213513Z"
13,"1","2025-01-24T10:16:46.900693Z",52,155.264,"[{""start"":0,""end"":5,""text"":""Bihar"",""labels"":[""PROPN""]},{""start"":6,""end"":14,""text"":""Politics"",""labels"":[""NOUN""]},{""start"":14,""end"":15,""text"":"":"",""labels"":[""X""]},{""start"":16,""end"":28,""text"":""Nitish Kumar"",""labels"":[""PROPN""]},{""start"":29,""end"":35,""text"":""के लिए"",""labels"":[""ADP""]},{""start"":36,""end"":41,""text"":""क्यों"",""labels"":[""ADV""]},{""start"":42,""end"":46,""text"":""खुले"",""labels"":[""VERB""]},{""start"":47,""end"":50,""text"":""BJP"",""labels"":[""PROPN""]},{""start"":51,""end"":53,""text"":""के"",""labels"":[""ADP""]},{""start"":54,""end"":60,""text"":""दरवाजे"",""labels"":[""NOUN""]},{""start"":60,""end"":61,""text"":"":"",""labels"":[""X""]},{""start"":62,""end"":67,""text"":""नीतीश"",""labels"":[""PROPN""]},{""start"":68,""end"":70,""text"":""को"",""labels"":[""ADP""]},{""start"":71,""end"":76,""text"":""साधते"",""labels"":[""VERB""]},{""start"":77,""end"":79,""text"":""ही"",""labels"":[""PART""]},{""start"":80,""end"":90,""text"":""बिखर जाएगा"",""labels"":[""VERB""]},{""start"":91,""end"":100,""text"":""I.N.D.I.A"",""labels"":[""PROPN""]}]","Bihar Politics: Nitish Kumar के लिए क्यों खुले BJP के दरवाजे: नीतीश को साधते ही बिखर जाएगा I.N.D.I.A","2025-01-24T10:16:46.900823Z"
14,"1","2025-01-24T10:18:10.455127Z",53,80.855,"[{""start"":0,""end"":5,""text"":""Bihar"",""labels"":[""PROPN""]},{""start"":6,""end"":14,""text"":""Politics"",""labels"":[""NOUN""]},{""start"":15,""end"":16,""text"":"":"",""labels"":[""X""]},{""start"":17,""end"":29,""text"":""Nitish Kumar"",""labels"":[""PROPN""]},{""start"":30,""end"":32,""text"":""ने"",""labels"":[""ADP""]},{""start"":33,""end"":36,""text"":""फिर"",""labels"":[""ADV""]},{""start"":37,""end"":39,""text"":""से"",""labels"":[""ADP""]},{""start"":40,""end"":44,""text"":""किया"",""labels"":[""VERB""]},{""start"":45,""end"":49,""text"":""खेला"",""labels"":[""NOUN""]},{""start"":49,""end"":50,""text"":""?"",""labels"":[""X""]},{""start"":51,""end"":65,""text"":""Tejashwi Yadav"",""labels"":[""PROPN""]}]","Bihar Politics : Nitish Kumar ने फिर से किया खेला? Tejashwi Yadav","2025-01-24T10:18:10.455270Z"
15,"1","2025-01-24T10:20:03.586551Z",54,110.004,"[{""start"":0,""end"":18,""text"":""Ayodhya Ram Mandir"",""labels"":[""PROPN""]},{""start"":18,""end"":19,""text"":"":"",""labels"":[""X""]},{""start"":20,""end"":22,""text"":""PM"",""labels"":[""PROPN""]},{""start"":23,""end"":25,""text"":""की"",""labels"":[""ADP""]},{""start"":36,""end"":38,""text"":""से"",""labels"":[""ADP""]},{""start"":26,""end"":35,""text"":""मंत्रियों"",""labels"":[""NOUN""]},{""start"":39,""end"":43,""text"":""अपील"",""labels"":[""NOUN""]},{""start"":43,""end"":44,""text"":""-"",""labels"":[""X""]},{""start"":44,""end"":49,""text"":""फरवरी"",""labels"":[""NOUN""]},{""start"":50,""end"":54,""text"":""नहीं"",""labels"":[""PART""]},{""start"":54,""end"":55,""text"":"","",""labels"":[""X""]},{""start"":56,""end"":61,""text"":""मार्च"",""labels"":[""NOUN""]},{""start"":62,""end"":65,""text"":""में"",""labels"":[""ADP""]},{""start"":66,""end"":73,""text"":""अयोध्या"",""labels"":[""PROPN""]},{""start"":74,""end"":78,""text"":""जाएं"",""labels"":[""VERB""]}]","Ayodhya Ram Mandir: PM की मंत्रियों से अपील-फरवरी नहीं, मार्च में अयोध्या जाएं","2025-01-24T10:20:03.586649Z"
16,"1","2025-01-24T10:21:50.683092Z",55,104.296,"[{""start"":0,""end"":18,""text"":""Ayodhya Ram Mandir"",""labels"":[""PROPN""]},{""start"":18,""end"":19,""text"":"":"",""labels"":[""X""]},{""start"":20,""end"":27,""text"":""अयोध्या"",""labels"":[""PROPN""]},{""start"":28,""end"":31,""text"":""में"",""labels"":[""ADP""]},{""start"":32,""end"":37,""text"":""उमड़ा"",""labels"":[""VERB""]},{""start"":38,""end"":44,""text"":""भक्तों"",""labels"":[""NOUN""]},{""start"":45,""end"":47,""text"":""का"",""labels"":[""ADP""]},{""start"":48,""end"":55,""text"":""जनसैलाब"",""labels"":[""NOUN""]},{""start"":55,""end"":56,""text"":"","",""labels"":[""X""]},{""start"":57,""end"":74,""text"":""CM योगी आदित्यनाथ"",""labels"":[""PROPN""]},{""start"":75,""end"":77,""text"":""ने"",""labels"":[""ADP""]},{""start"":78,""end"":83,""text"":""बनाया"",""labels"":[""VERB""]},{""start"":83,""end"":89,""text"":"" प्लान"",""labels"":[""NOUN""]}]","Ayodhya Ram Mandir: अयोध्या में उमड़ा भक्तों का जनसैलाब, CM योगी आदित्यनाथ ने बनाया प्लान","2025-01-24T10:21:50.683193Z"
17,"1","2025-01-24T10:24:31.613543Z",56,158.304,"[{""start"":0,""end"":5,""text"":""Bihar"",""labels"":[""PROPN""]},{""start"":6,""end"":12,""text"":""Former"",""labels"":[""ADJ""]},{""start"":13,""end"":15,""text"":""CM"",""labels"":[""NOUN""]},{""start"":16,""end"":30,""text"":""Karpuri Thakur"",""labels"":[""PROPN""]},{""start"":30,""end"":31,""text"":"":"",""labels"":[""X""]},{""start"":32,""end"":45,""text"":""कर्पूरी ठाकुर"",""labels"":[""PROPN""]},{""start"":46,""end"":48,""text"":""को"",""labels"":[""ADP""]},{""start"":49,""end"":53,""text"":""भारत"",""labels"":[""PROPN""]},{""start"":54,""end"":58,""text"":""रत्न"",""labels"":[""NOUN""]},{""start"":59,""end"":65,""text"":""मिलेगा"",""labels"":[""VERB""]}]","Bihar Former CM Karpuri Thakur: कर्पूरी ठाकुर को भारत रत्न मिलेगा","2025-01-24T10:24:31.613598Z"
18,"1","2025-01-24T10:26:05.838054Z",57,91.465,"[{""start"":0,""end"":21,""text"":""Shivraj Singh Chouhan"",""labels"":[""PROPN""]},{""start"":22,""end"":31,""text"":""Interview"",""labels"":[""NOUN""]},{""start"":31,""end"":32,""text"":"":"",""labels"":[""X""]},{""start"":33,""end"":35,""text"":""CM"",""labels"":[""PROPN""]},{""start"":36,""end"":38,""text"":""पद"",""labels"":[""NOUN""]},{""start"":39,""end"":41,""text"":""से"",""labels"":[""ADP""]},{""start"":42,""end"":49,""text"":""इस्तीफे"",""labels"":[""NOUN""]},{""start"":50,""end"":56,""text"":""के बाद"",""labels"":[""ADP""]},{""start"":57,""end"":63,""text"":""शिवराज"",""labels"":[""PROPN""]},{""start"":64,""end"":66,""text"":""का"",""labels"":[""ADP""]},{""start"":67,""end"":71,""text"":""पहला"",""labels"":[""ADJ""]},{""start"":72,""end"":80,""text"":""इंटरव्यू"",""labels"":[""NOUN""]}]","Shivraj Singh Chouhan Interview: CM पद से इस्तीफे के बाद शिवराज का पहला इंटरव्यू","2025-01-24T10:26:05.838271Z"
19,"1","2025-01-24T10:27:56.007852Z",58,107.072,"[{""start"":0,""end"":16,""text"":""Bharat Jodo Nyay"",""labels"":[""PROPN""]},{""start"":17,""end"":22,""text"":""Yatra"",""labels"":[""NOUN""]},{""start"":22,""end"":23,""text"":"":"",""labels"":[""X""]},{""start"":24,""end"":29,""text"":""राहुल"",""labels"":[""PROPN""]},{""start"":30,""end"":32,""text"":""की"",""labels"":[""ADP""]},{""start"":33,""end"":45,""text"":""न्याय यात्रा"",""labels"":[""NOUN""]},{""start"":46,""end"":48,""text"":""को"",""labels"":[""ADP""]},{""start"":49,""end"":52,""text"":""असम"",""labels"":[""PROPN""]},{""start"":53,""end"":59,""text"":""police"",""labels"":[""NOUN""]},{""start"":60,""end"":62,""text"":""ने"",""labels"":[""ADP""]},{""start"":63,""end"":67,""text"":""रोका"",""labels"":[""VERB""]}]","Bharat Jodo Nyay Yatra: राहुल की न्याय यात्रा को असम police ने रोका","2025-01-24T10:27:56.007907Z"
20,"1","2025-01-24T10:29:38.214802Z",59,99.662,"[{""start"":0,""end"":11,""text"":""Ayodhya Ram"",""labels"":[""PROPN""]},{""start"":12,""end"":34,""text"":""Mandir Pran Pratishtha"",""labels"":[""NOUN""]},{""start"":34,""end"":35,""text"":"":"",""labels"":[""X""]},{""start"":36,""end"":41,""text"":""दैनिक"",""labels"":[""ADJ""]},{""start"":41,""end"":48,""text"":"" भास्कर"",""labels"":[""PROPN""]},{""start"":49,""end"":51,""text"":""ऐप"",""labels"":[""NOUN""]},{""start"":52,""end"":54,""text"":""पर"",""labels"":[""ADP""]},{""start"":55,""end"":59,""text"":""करें"",""labels"":[""PROPN""]},{""start"":60,""end"":67,""text"":""अयोध्या"",""labels"":[""NOUN""]},{""start"":68,""end"":70,""text"":""के"",""labels"":[""ADP""]},{""start"":71,""end"":74,""text"":""राम"",""labels"":[""PROPN""]},{""start"":75,""end"":80,""text"":""मंदिर"",""labels"":[""NOUN""]},{""start"":81,""end"":83,""text"":""का"",""labels"":[""ADP""]},{""start"":84,""end"":91,""text"":""वर्चुअल"",""labels"":[""ADJ""]},{""start"":92,""end"":95,""text"":""टूर"",""labels"":[""NOUN""]}]","Ayodhya Ram Mandir Pran Pratishtha: दैनिक भास्कर ऐप पर करें अयोध्या के राम मंदिर का वर्चुअल टूर","2025-01-24T10:29:38.214996Z"
